Process_Dating,Trade_ID,Transaction_Date,Currency,Customer_ID,Encum_Status,Product_Type,PV,PV_CDE,Encum_Mat_Date,Margin_Type,Security_ID,Post_Direction,CSA_ID,Quantity
2022-07-31,T21_0016,2022-01-20,KRW,C001,0,Cash,173913043.5,204000,2022-10-06,Variation Margin,,Deliv to Bank,ABC CSA,
2022-07-31,T21_0033,2022-03-10,USD,C001,0,Cash,89624.27,117000,2022-07-14,Variation Margin,,Deliv to Bank,ABC CSA,
2022-07-31,T21_0045,2022-04-06,GBP,C001,0,Security,67550.08,116676.49,2023-02-06,Variation Margin,G19081101,Deliv to Bank,ABC CSA,8000
2022-07-31,T21_0052,2022-04-29,USD,C001,0,Security,517676.66,675801,2023-02-18,Variation Margin,912828WT3,Deliv to Bank,ABC CSA,7000
2022-07-31,T21_0071,2022-06-07,CAD,C001,0,Security,64526.23,64526.23,2022-09-23,Variation Margin,112585740,Deliv to Cpty,ABC CSA,7000
2022-07-31,T21_0094,2022-07-20,USD,C001,0,Security,142931.33,186589.7,2023-03-17,Initial Margin,146229109,Deliv to Bank,ABC CSA,6000
2022-07-31,T21_0001,2022-01-02,GBP,C002,0,Cash,138369.52,239000,2022-12-13,Variation Margin,,Deliv to Bank,Pear CSA,
2022-07-31,T21_0023,2022-02-20,CAD,C002,100,Security,573317.83,573317.83,2023-01-02,Variation Margin,961148509,Deliv to Cpty,Pear CSA,5000
2022-07-31,T21_0053,2022-04-30,CAD,C002,0,Security,489645,489645,2022-07-18,Variation Margin,S0015,Deliv to Bank,Pear CSA,5000
2022-07-31,T21_0061,2022-05-20,JPY,C002,0,Cash,28997967.8,371000,2022-09-28,Variation Margin,,Deliv to Bank,Pear CSA,
2022-07-31,T21_0093,2022-07-19,CAD,C002,0,Security,46090.16,46090.16,2023-03-16,Variation Margin,112585740,Deliv to Bank,Pear CSA,5000
2022-07-31,T21_0095,2022-07-20,CAD,C002,0,Security,687981.39,687981.39,2023-07-17,Initial Margin,961148509,Deliv to Bank,Pear CSA,6000
2022-07-31,T21_0004,2022-01-06,USD,C003,100,Security,238218.88,310982.83,2022-03-22,Variation Margin,146229109,Deliv to Bank,IDM CSA,10000
2022-07-31,T21_0005,2022-01-08,CAD,C003,0,Security,413801.66,413801.66,2022-09-29,Variation Margin,699320206,Deliv to Cpty,IDM CSA,8000
2022-07-31,T21_0014,2022-01-18,HKD,C003,100,Security,2586156.53,435149.28,2022-06-18,Variation Margin,Y14965100,Deliv to Cpty,IDM CSA,10000
2022-07-31,T21_0027,2022-02-28,JPY,C003,0,Cash,25324370.8,324000,2022-06-13,Initial Margin,,Deliv to Bank,IDM CSA,
2022-07-31,T21_0047,2022-04-10,CAD,C003,0,Security,334336.03,334336.03,2022-12-21,Variation Margin,960410504,Deliv to Bank,IDM CSA,6000
2022-07-31,T21_0067,2022-06-01,USD,C003,0,Security,666501.21,870084,2023-04-26,Variation Margin,912810EZ7,Deliv to Cpty,IDM CSA,9000
2022-07-31,T21_0069,2022-06-03,JPY,C003,0,Security,28370379.33,362970.63,2022-09-01,Variation Margin,S0013,Deliv to Cpty,IDM CSA,6000
2022-07-31,T21_0085,2022-07-01,CAD,C003,0,Cash,296000,296000,2023-09-01,Initial Margin,,Deliv to Bank,IDM CSA,
2022-07-31,T21_0087,2022-07-08,KRW,C003,0,Cash,404944586.5,475000,2022-11-17,Variation Margin,,Deliv to Bank,IDM CSA,
2022-07-31,T21_0092,2022-07-13,JPY,C003,0,Cash,16101297.48,206000,2022-10-15,Variation Margin,,Deliv to Bank,IDM CSA,
2022-07-31,T21_0096,2022-07-22,GBP,C003,0,Security,67550.08,116676.49,2023-06-29,Variation Margin,G19081101,Deliv to Cpty,IDM CSA,8000
2022-07-31,T21_0097,2022-07-23,GBP,C003,0,Cash,94948.12,164000,2023-07-27,Variation Margin,,Deliv to Cpty,IDM CSA,
2022-07-31,T21_0008,2022-01-10,CNY,C004,0,Cash,1785133.05,351000,2022-09-19,Variation Margin,,Deliv to Cpty,IDM CSA,
2022-07-31,T21_0013,2022-01-13,GBP,C004,0,Security,505649.12,873387,2023-01-01,Variation Margin,G924502M9,Deliv to Bank,IDM CSA,9000
2022-07-31,T21_0034,2022-03-16,EUR,C004,0,Cash,328890.57,480000,2022-12-04,Variation Margin,,Deliv to Bank,IDM CSA,
2022-07-31,T21_0035,2022-03-18,GBP,C004,0,Cash,273844.28,473000,2022-09-25,Variation Margin,,Deliv to Cpty,IDM CSA,
2022-07-31,T21_0044,2022-04-06,GBP,C004,0,Cash,277317.99,479000,2022-07-29,Variation Margin,,Deliv to Cpty,IDM CSA,
2022-07-31,T21_0051,2022-04-28,USD,C004,0,Security,666501.21,870084,2023-03-31,Variation Margin,912810EZ7,Deliv to Cpty,IDM CSA,9000
2022-07-31,T21_0064,2022-05-26,EUR,C004,0,Security,89285.26,130307.56,2022-09-05,Variation Margin,D03080112,Deliv to Cpty,IDM CSA,10000
2022-07-31,T21_0100,2022-07-30,CAD,C004,0,Security,488570,488570,2023-03-21,Variation Margin,13509PFN8,Deliv to Bank,IDM CSA,5000
2022-07-31,T21_0010,2022-01-11,USD,C005,0,Cash,206059.21,269000,2022-09-20,Variation Margin,,Deliv to Bank,TB Bank CSA,
2022-07-31,T21_0012,2022-01-12,JPY,C005,0,Security,33098775.89,423465.74,2022-07-07,Variation Margin,S0013,Deliv to Bank,TB Bank CSA,7000
2022-07-31,T21_0020,2022-02-12,CNY,C005,0,Cash,2095369.84,412000,2022-07-24,Variation Margin,,Deliv to Cpty,TB Bank CSA,
2022-07-31,T21_0042,2022-03-28,CAD,C005,0,Cash,383000,383000,2023-01-02,Variation Margin,,Deliv to Cpty,TB Bank CSA,
2022-07-31,T21_0046,2022-04-09,JPY,C005,0,Cash,12115053.93,155000,2022-12-30,Initial Margin,,Deliv to Bank,TB Bank CSA,
2022-07-31,T21_0070,2022-06-04,EUR,C005,0,Security,100346.73,146451.24,2023-04-12,Variation Margin,D94523103,Deliv to Bank,TB Bank CSA,10000
2022-07-31,T21_0072,2022-06-08,CAD,C005,0,Security,879426,879426,2023-06-04,Variation Margin,13509PFN8,Deliv to Bank,TB Bank CSA,9000
2022-07-31,T21_0088,2022-07-10,CAD,C005,100,Security,685503,685503,2022-10-11,Variation Margin,S0015,Deliv to Cpty,TB Bank CSA,7000
2022-07-31,T21_0099,2022-07-28,CAD,C005,0,Security,587574,587574,2023-01-08,Variation Margin,S0015,Deliv to Bank,TB Bank CSA,6000
2022-07-31,T21_0002,2022-01-05,USD,C006,0,Cash,169290.28,221000,2022-03-16,Variation Margin,,Deliv to Bank,JD Morgan CSA,
2022-07-31,T21_0009,2022-01-10,USD,C006,0,Cash,205293.19,268000,2022-09-02,Variation Margin,,Deliv to Bank,JD Morgan CSA,
2022-07-31,T21_0018,2022-01-30,USD,C006,100,Security,100394.08,131059.46,2022-09-13,Variation Margin,884903105,Deliv to Bank,JD Morgan CSA,10000
2022-07-31,T21_0021,2022-02-14,JPY,C006,0,Cash,37126778.18,475000,2022-10-06,Variation Margin,,Deliv to Bank,JD Morgan CSA,
2022-07-31,T21_0030,2022-03-08,CAD,C006,0,Security,82962.29,82962.29,2022-12-29,Variation Margin,112585740,Deliv to Cpty,JD Morgan CSA,9000
2022-07-31,T21_0032,2022-03-10,CAD,C006,0,Security,46090.16,46090.16,2022-07-13,Variation Margin,112585740,Deliv to Cpty,JD Morgan CSA,5000
